C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\appsettings.Development.json
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\appsettings.json
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.exe
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.deps.json
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.runtimeconfig.json
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.pdb
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.csproj.AssemblyReference.cache
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.AssemblyInfoInputs.cache
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.AssemblyInfo.cs
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.csproj.CoreCompileInputs.cache
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.MvcApplicationPartsAssemblyInfo.cs
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.MvcApplicationPartsAssemblyInfo.cache
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\scopedcss\bundle\APICatalogo.styles.css
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.csproj.CopyComplete
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\refint\APICatalogo.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.pdb
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.genruntimeconfig.cache
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\obj\Debug\net6.0\ref\APICatalogo.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Humanizer.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\christina Ferreira\Desktop\AndersonAires\Cursos\Curso_Web_API_ASP_.NET_Core_Essencial\APICatalogo\APICatalogo\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\appsettings.Development.json
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\appsettings.json
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.exe
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.deps.json
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.runtimeconfig.json
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\APICatalogo.pdb
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Humanizer.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\MySqlConnector.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.csproj.AssemblyReference.cache
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.AssemblyInfoInputs.cache
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.AssemblyInfo.cs
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.csproj.CoreCompileInputs.cache
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.MvcApplicationPartsAssemblyInfo.cs
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.MvcApplicationPartsAssemblyInfo.cache
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets\msbuild.APICatalogo.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets\msbuild.build.APICatalogo.props
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.APICatalogo.props
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.APICatalogo.props
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\scopedcss\bundle\APICatalogo.styles.css
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.csproj.CopyComplete
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\refint\APICatalogo.dll
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.pdb
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\APICatalogo.genruntimeconfig.cache
C:\Users\catar\OneDrive\Área de Trabalho\Anderson\APICatalogo\APICatalogo\obj\Debug\net6.0\ref\APICatalogo.dll
